"Kaiser","Name","Geburt","Geburtsort","Tod","Sterbeort","Regierungszeit","Regierungszeitkurz"
"Augustus","Imperator Caesar Divi Filius Augustus","*23.September 63 v.Chr.","Rom","† 19. August 14","Nola","vom 16. Jan. 27 v.Chr. bis 19. August 14 n.Chr.","27 v. Chr. -- 14 n. Chr."
"Tiberius","Tiberius Claudius Nero","*16. November 42 v.Chr.","Rom","† 16. März 37","Misenum","vom 19. August 14 v.Chr. bis 16. März 37 n.Chr.","14--37"
"Caligula","Gaius Caesar Augustus Germanicus","*31. August 12","Antium","† 24. Jan. 41","Rom","vom 18. März 37 bis 24. Jan. 41","37--41"
"Claudius","Tiberius Claudius Nero Germanicus","* 1. August 10 v.Chr.","Lugdunum","† 13. Oktober 54","Rom","vom 24. Jan. 41 bis 13. Oktober 54","41--54"
"Nero","Nero Claudius Caesar Drusus Germanicus","* 15. Dezember 37","Antium","† 9. Juni 68","Rom","vom 13. Oktober 54 bis 9. Juni 68","54--68"
"Galba","Servius Sulpicius Galba","* 24. Dezember 3 v.Chr.","bei Tarracina","† 15. Januar 69","Rom","vom 8. Juni 68 bis 15. Jan. 69","68--69"
"Otho","Marcus Salvius Otho","* 28. April 32","Ferentium","† 16. April 69","Brixellium","vom 15. Jänner bis 16. April 69","69"
"Vitellius","Aulus Vitellius","* 7. oder 24. September 12 oder 15 n.Chr.","","† 20. Dezember 69","Rom","vom 19. April 69 bis 20. Dezember 69","69"
"Vespasian","Titus Flavius Vespasianus","* 17. November 9","Falacirnae","† 23. Juni 79","Aquae Cutiliae","vom 1. Juli 69 bis 23. Juni 79","69--79"
"Titus","Titus Flavius Vespasianus","* 30. Dezember 39","Rom","† 13. September 81","Aquae Cutiliae","vom 24. Juni 79 bis 13. September 81","79--81"
"Domitian","Titus Flavius Domitianus","* 24. Oktober 51","Rom","† 18. September 96","Rom","vom 14. September 81 bis 18. September 96","81--96"
"Nerva","Marcus Cocceius Nerva","* 8. November 30","Narnia","† 28. Jänner 98","Rom","vom 18. September 96 bis 28. Jan. 98","96--98"
"Trajan","Marcus Ulpius Traianus","* 18. September 53","Italica","† 8. August 117","Selinus","vom 28. Jan. 98 bis 7. August 117","98--117"
"Hadrian","Publius Aelius Hadrianus","* 24. Jänner 76","Rom","† 10. Juli 138","Baiae","vom 11. August 117 bis zum 10. Juli 138","117--138"
"Antonius Pius","Titus Aurelius Fulvus Boionus Arrius AntoniusPius","* 19. September 86","Lanuvium","† 7. März 161","Lorium","vom 10. Juli 138 bis 7. März 161","138--161"
"Marc Aurel","Marcus Aelius Aurelius Verus","* 26. April 121","Rom","† 17. März 180","Sirmium","vom 7. März 161 bis 17. März 180","161--180"
"Lucius Verus","Lucius Aelius Aurelius Verus","* 15. Dezember 130","Rom","† Jan./Februar 169","Altinum","Mitkaiser vom 7. März 161 bis Jan./Februar 169","161--169"
"Commodus","Lucius Aelius Aurelius Commodus","* 31. August 161","Lanuvium","† 31. Dezember 192","Rom","vom 17. März 180 bis 31. Dezember 192","180--192"
"Pertinax","Publius Helvius Pertinax","* 1. August 126","Alba Pompeia","† 28. März 193","Rom","vom 1. Jan. 193 bis 28. März 193","193"
"Didius Iulianus","Marcus Didius Severus Iulianus","* 30. Jänner 133","Mediolanum","† 1. Juni 193","Rom","vom 28. März 193 bis 1. Juni 193","193"
"Septimius Severus","Lucius Septimius Severus","* 11. April 145","Leptis Magna","† 4. Februar 211","York","vom 9. April 193 bis 4. Februar 211","193--211"
"Caracalla","Marcus Aurelius AntoninusCaracalla","* 4. April 188","Lugdunum","† 8. April 217","Carrhae","vom 4. Februar 211 bis zum 8. April 217","211--217"
"Geta","Publius Septimius Geta","* 7. März 189","Rom","† Dezember 211","Rom","Mitregent vom 4. Februar 211 bis Dezember 211","211"
"Macrinus","Marcus Opellius Macrinus","* 164","Caesarea","† Juni/Juli 218","Archelais","vom 11. April 217 bis Juni/Juli 218","217/218"
"Elagabal","Varius Avitus BassianusElagabal","* 203 oder 204","Emesa","† 11. März 222","Rom","vom 16. Mai 218 bis 11. März 222","218--222"
"Servus Alexander","Marcus Iulius Gessius Bassianus Alexianus","* 1. Oktober 208","Arca Caesarea","† März 235","Vicus Britannicus","vom 13. März 222 bis März 235","222--235"
"Maximinus Thrax","Gaius Iulius Verus Maximinus Thrax","* um 180"," im thrakischen Teil von Moesien","† April 238","Aquileia","vom Februar/März 235 bis April 238","235--238"
"Gordianus I.","Marcus Antonius Gordianus Sempronianus Romanus Gordian I.","* zwischen 158 und 161","unbekannt","† 9. April 238","Karthago","vom 19. März 238 bis 9. April 238","238"
"Gordianus II.","Marcus Antonius Gordianus Sempronianus RomanusGordian II.","* um 192","unbekannt","† 9. April 238","Karthago","Mitkaiser vom 19. März 238 bis 9. April 238","238"
"Pupienus","Marcus Clodius Pupienus Maximus","* um 164 bis um 168","unbekannt","† Juli 238","Rom","vom April 238 bis Juli 238","238"
